LAMMPS data file via write_data, version 7 Aug 2019, timestep = 300000

4322 atoms
12 atom types
3921 bonds
11 bond types
7080 angles
19 angle types
7197 dihedrals
16 dihedral types

-1.3262881510000000e+00 3.5064357051999998e+01 xlo xhi
-1.3262881510000000e+00 3.5064357051999998e+01 ylo yhi
-1.3262881510000000e+00 3.5064357051999998e+01 zlo zhi

Masses

1 6.94
2 14.0067
3 32.064
4 15.9994
5 12.0112
6 18.9984
7 12.0112
8 1.00797
9 15.9994
10 1.00797
11 15.9994
12 12.0112

Pair Coeffs # lj/cut/coul/long

1 4.735 2.839
2 0.167 3.50123
3 0.0429759 3.36775
4 0.228 2.85978
5 0.16 3.47451
6 0.0687685 3.08081
7 0.039 3.87541
8 0.038 2.44997
9 0.228 2.85978
10 0 0
11 0.228 2.85978
12 0.039 3.87541

Bond Coeffs # harmonic

1 228 1.784
2 496 1.78
3 228 1.8
4 496 1.363
5 322.716 1.526
6 340.618 1.105
7 273.2 1.425
8 384 1.42
9 540.634 0.96
10 322.716 1.526
11 340.618 1.105

Angle Coeffs # harmonic

1 50 120.165
2 70 109.55
3 50 119.91
4 70 109.313
5 50 108.519
6 70 108.981
7 50 109.29
8 44.4 110
9 70 109.5
10 39.5 106.4
11 57 109.5
12 70 109.5
13 57 109.5
14 58.5 106
15 60 109.5
16 44.4 110
17 39.5 106.4
18 44.4 110
19 70 109.5

Dihedral Coeffs # harmonic

1 0.0467 1 3
2 0.0467 1 3
3 0.0467 1 3
4 0.0467 1 3
5 0.1581 1 3
6 0.1581 1 3
7 0.1581 1 3
8 0.1581 1 3
9 0.13 1 3
10 0.13 1 3
11 0.13 1 3
12 0.13 1 3
13 0.1581 1 3
14 0.1581 1 3
15 0.1581 1 3
16 0.13 1 3

Atoms # full

3489 242 7 -5.0000000000000003e-02 2.1938223712622453e+00 1.8038234908931490e+00 2.0415941198932209e+01 1 1 0
3484 241 8 1.0000000000000001e-01 9.2358157072802771e-01 -7.7804334801781005e-01 1.9895721109001407e+01 1 1 0
3492 242 7 -5.0000000000000003e-02 2.3580450435450242e+00 9.9326394341021729e-01 1.9154875769774939e+01 1 1 0
3494 242 8 1.0000000000000001e-01 2.8255915525886448e+00 7.0196414146253203e-02 1.9536071425581689e+01 1 1 0
3491 242 8 1.0000000000000001e-01 1.3647708343837954e+00 2.4749725784854366e+00 2.0290481727703661e+01 1 1 0
3482 241 7 -5.0000000000000003e-02 7.5616073532489958e-01 -6.3140957014668397e-01 1.8835068999804779e+01 1 1 0
3493 242 8 1.0000000000000001e-01 3.0212085911104674e+00 1.3423278729126502e+00 1.8433279094713619e+01 1 1 0
3509 244 11 -2.9999999999999999e-01 1.2313933064586469e+00 2.7639469508680672e+00 2.3679811664512698e+01 1 1 0
3501 243 8 1.0000000000000001e-01 2.6086531223946086e+00 8.1028991455471122e-01 2.3546555078855860e+01 1 1 0
3496 243 7 -5.0000000000000003e-02 2.4736491707882009e+00 2.8226117249970164e+00 2.3107128225678277e+01 1 1 0
951 60 4 -3.3860000000000001e-01 -2.3295252157779789e-01 1.1148635875847512e+00 2.5417228710495699e+01 0 0 0
960 60 6 -2.7500000000000002e-01 1.9665274742088694e+00 6.1211349641166946e-01 2.5785205323602185e+01 0 0 0
3499 243 7 -5.0000000000000003e-02 2.7841425938548521e+00 1.3967263727148618e+00 2.2652603922815985e+01 1 1 0
1568 98 6 -2.7500000000000002e-01 1.0100985130672033e+00 -1.2492233650017055e+00 2.2780022113400953e+01 0 0 0
721 46 1 0.0000000000000000e+00 -1.1569232229158630e+00 3.6856620608615998e-01 2.1479025268879649e+01 0 0 0
3502 243 11 -2.9999999999999999e-01 2.0212250134536567e+00 9.8410437636126646e-01 2.1564963874808068e+01 1 1 0
3497 243 8 1.0000000000000001e-01 3.2055215972491955e+00 2.9685039637331032e+00 2.3880296736518151e+01 1 1 0
3507 244 8 1.0000000000000001e-01 2.3553187925028904e-01 2.9633333133779831e+00 2.1953665037702216e+01 1 1 0
3503 244 7 -5.0000000000000003e-02 -1.1486640387071436e+00 3.2048331354902722e+00 2.3549805352945395e+01 1 1 0
1567 98 6 -2.7500000000000002e-01 1.5036586440084229e-01 -1.3247743081685925e+00 2.4880272574634905e+01 0 0 0
1279 80 6 -2.7500000000000002e-01 2.7303787271175517e-01 -7.1288760144765939e-01 2.8897517996628054e+01 0 0 0
950 60 4 -3.3860000000000001e-01 -4.9680433303948002e-01 1.7515331425897744e+00 2.8197298418949622e+01 0 0 0
957 60 5 7.7500000000000002e-01 1.9639920597353355e+00 1.5435576067814469e+00 2.6789635733793261e+01 0 0 0
948 60 3 9.0269999999999995e-01 3.8195475309862131e-01 2.1953283658865193e+00 2.6724248584867908e+01 0 0 0
959 60 6 -2.7500000000000002e-01 2.1530948095752853e+00 9.4752850381929821e-01 2.8010182606512153e+01 0 0 0
958 60 6 -2.7500000000000002e-01 2.7632002416957282e+00 2.5566529189223695e+00 2.6471716712639793e+01 0 0 0
1266 80 2 -3.5099999999999998e-01 -4.7630029881561575e-01 -5.3084629018624774e-01 3.2691082025592316e+01 0 0 0
1268 80 3 9.0269999999999995e-01 5.7363460474670658e-01 -2.6762836202248957e-01 3.1393910928927010e+01 0 0 0
1270 80 4 -3.3860000000000001e-01 3.0092253934015922e-01 1.3798103752065574e+00 3.0786063730392549e+01 0 0 0
1304 82 4 -3.3860000000000001e-01 2.1906466035579899e+00 1.4441711557923245e+00 3.4005902897270957e+01 0 0 -1
1271 80 4 -3.3860000000000001e-01 2.2155247099550586e+00 -4.4082980913611469e-01 3.2059176462394625e+01 0 0 0
1265 80 1 0.0000000000000000e+00 -4.0658851425945564e-01 1.9018843845791382e+00 3.4688221569895468e+01 0 0 0
865 55 1 0.0000000000000000e+00 3.2091406844283985e+00 2.3974669664737012e+00 3.1368546353710695e+01 0 0 0
399 25 6 -2.7500000000000002e-01 2.3765333181480791e-01 4.6266045543809486e+00 1.6152920780449724e+00 0 0 0
2185 137 5 7.7500000000000002e-01 2.1825698435447052e+00 6.7399619223925118e+00 -7.3898411938694564e-01 0 0 0
2188 137 6 -2.7500000000000002e-01 9.7008931284409838e-01 6.5278784117907884e+00 -2.9593922301227277e-01 0 0 0
2192 137 6 -2.7500000000000002e-01 2.6560231346441081e+00 4.8325700903116466e+00 1.6289152989414504e+00 0 0 0
391 25 4 -3.3860000000000001e-01 -5.5120259387218051e-01 7.5591160519080498e+00 1.6536172673499570e+00 0 0 0
2181 137 4 -3.3860000000000001e-01 1.4499531636372736e+00 4.0153650123966695e+00 -1.1828746846275833e+00 0 0 0
2186 137 6 -2.7500000000000002e-01 2.9276903273382198e+00 7.2333435735486944e+00 2.7122524088537286e-01 0 0 0
397 25 5 7.7500000000000002e-01 -1.0881211617830824e+00 4.6235508935454863e+00 1.5126431439048882e+00 0 0 0
1430 90 4 -3.3860000000000001e-01 1.7258876877825364e+00 7.7221194764711631e+00 2.6755297677437797e+00 0 0 0
392 25 4 -3.3860000000000001e-01 -2.6184317994628487e-01 6.0196847078268627e+00 4.1412805312108771e+00 0 0 0
303 19 6 -2.7500000000000002e-01 2.3750078858073960e+00 5.6806932697716235e+00 4.5262262382938605e+00 0 0 0
295 19 4 -3.3860000000000001e-01 2.4342190802276262e-01 3.8032066096378916e+00 5.3417145193713695e+00 0 0 0
292 19 3 9.0269999999999995e-01 1.1627518291792485e+00 4.7871028982089046e+00 6.4600080138979088e+00 0 0 0
290 19 2 -3.5099999999999998e-01 2.0741924289774288e-01 5.9607961329324333e+00 7.2912777841530536e+00 0 0 0
301 19 5 7.7500000000000002e-01 2.7059956760212929e+00 5.2083107814986436e+00 5.7821948526950111e+00 0 0 0
294 19 4 -3.3860000000000001e-01 1.6177938827450746e+00 3.6133214722524762e+00 7.6738303559310852e+00 0 0 0
3340 220 8 1.0000000000000001e-01 -1.3168759142650452e+00 4.6373684999066187e+00 1.0216300286082522e+01 1 1 0
3358 223 8 1.0000000000000001e-01 7.0841014598311258e-01 5.6127932500306583e+00 1.0053322713060631e+01 1 1 0
3369 224 11 -2.9999999999999999e-01 7.4126579285151217e-01 6.0407025027979966e+00 1.1991442746244532e+01 1 1 0
3356 223 7 -5.0000000000000003e-02 1.3440262980382378e+00 5.4273578401328031e+00 1.0884417031638842e+01 1 1 0
3357 223 8 1.0000000000000001e-01 2.3258519301005336e+00 5.8476193006323562e+00 1.0638093470052182e+01 1 1 0
3368 224 8 1.0000000000000001e-01 -5.2614137425420893e-01 7.0692847299845303e+00 1.0725427843014730e+01 1 1 0
293 19 4 -3.3860000000000001e-01 2.4292489886900817e+00 7.0381143335955558e+00 8.7562257533974535e+00 0 0 0
3359 223 7 -5.0000000000000003e-02 1.7132330133803149e+00 3.9802935942566142e+00 1.1152275034136522e+01 1 1 0
3366 224 7 -5.0000000000000003e-02 -7.2930138013933790e-02 7.1949905970844652e+00 1.1706437252665516e+01 1 1 0
3361 223 8 1.0000000000000001e-01 2.4491587285735346e+00 3.8580747864165956e+00 1.2007220760104893e+01 1 1 0
3360 223 8 1.0000000000000001e-01 2.3160664043906940e+00 3.6282356107146718e+00 1.0316022415301093e+01 1 1 0
291 19 3 9.0269999999999995e-01 9.1963306540694323e-01 7.3407921338952429e+00 7.8864997920449778e+00 0 0 0
2860 179 6 -2.7500000000000002e-01 -4.3142961824099035e-01 5.9526048997912575e+00 1.4613768086212669e+01 0 0 0
2858 179 6 -2.7500000000000002e-01 -5.6591030829914291e-02 4.1152959479995976e+00 1.5726640381668078e+01 0 0 0
2856 179 4 -3.3860000000000001e-01 2.3172933753630907e+00 6.8804876944585480e+00 1.4100720747080079e+01 0 0 0
2857 179 5 7.7500000000000002e-01 2.8200894063036996e-01 5.3889185253409009e+00 1.5555487891109554e+01 0 0 0
2853 179 4 -3.3860000000000001e-01 2.7717707089955130e+00 4.2783740999318880e+00 1.4647227885249924e+01 0 0 0
2851 179 3 9.0269999999999995e-01 1.9746757010011333e+00 5.6405019059146104e+00 1.5322860078465522e+01 0 0 0
2859 179 6 -2.7500000000000002e-01 -3.4999071430905347e-03 5.9428625772245107e+00 1.6732695651828323e+01 0 0 0
3350 222 8 1.0000000000000001e-01 5.8919613435025642e-01 3.9721190523760561e+00 1.3263531909418942e+01 1 1 0
3367 224 8 1.0000000000000001e-01 -8.3144082397679830e-01 7.3612792008686734e+00 1.2464102012741078e+01 1 1 0
2852 179 3 9.0269999999999995e-01 2.2953336043449082e+00 4.7558325532972674e+00 1.8149192825093241e+01 0 0 0
2863 179 6 -2.7500000000000002e-01 1.4592687405863336e+00 4.8585607212127186e+00 2.0576256160637442e+01 0 0 0
2861 179 5 7.7500000000000002e-01 1.0337114945873607e+00 5.0264179202305748e+00 1.9305981461554794e+01 0 0 0
2862 179 6 -2.7500000000000002e-01 5.7978254440941490e-01 6.2821508522827934e+00 1.9236005005845460e+01 0 0 0
2954 185 6 -2.7500000000000002e-01 2.9016681120447063e+00 6.9860278974946572e+00 2.0085647852779140e+01 0 0 0
2864 179 6 -2.7500000000000002e-01 6.9797257319069800e-02 4.1154663583033289e+00 1.9065726955300502e+01 0 0 0
3521 246 8 1.0000000000000001e-01 -1.0428044719656873e+00 5.4569075895105881e+00 2.0860022627427838e+01 1 1 0
2850 179 2 -3.5099999999999998e-01 2.5398579945608555e+00 5.9646048157129501e+00 1.6918963628581984e+01 0 0 0
2854 179 4 -3.3860000000000001e-01 1.7970697727963718e+00 3.2686905917678271e+00 1.7392038019686801e+01 0 0 0
529 34 1 0.0000000000000000e+00 2.5387503648515666e+00 5.8773467464145677e+00 2.4238473183960060e+01 0 0 0
3508 244 8 1.0000000000000001e-01 4.6879432890576217e-01 4.4390029048270323e+00 2.2910695437134184e+01 1 1 0
3506 244 7 -5.0000000000000003e-02 2.2622354890826282e-01 3.4320459375705710e+00 2.2964530582396851e+01 1 1 0
1290 81 6 -2.7500000000000002e-01 -3.8773764568182195e-01 6.0802162724775624e+00 2.4656510718978900e+01 0 0 0
3498 243 8 1.0000000000000001e-01 2.4467130941077371e+00 3.5917043184846924e+00 2.2321457626456016e+01 1 1 0
1285 81 4 -3.3860000000000001e-01 3.4633824099342086e-01 7.1007416047337752e+00 2.2169525905432554e+01 0 0 0
1289 81 5 7.7500000000000002e-01 -1.0988633160887664e+00 7.1776983275272483e+00 2.4439310132814580e+01 0 0 0
3505 244 8 1.0000000000000001e-01 -1.2095772567023424e+00 3.4171347503102947e+00 2.4644354640842248e+01 1 1 0
954 60 6 -2.7500000000000002e-01 2.7127714476699651e+00 4.9800792388954687e+00 2.9643046016031441e+01 0 0 0
955 60 6 -2.7500000000000002e-01 6.2699482271092866e-01 5.6077332843789041e+00 2.9668805669240736e+01 0 0 0
953 60 5 7.7500000000000002e-01 1.5222280595828235e+00 4.7642886026477376e+00 2.9131371730125647e+01 0 0 0
947 60 3 9.0269999999999995e-01 1.4496099324440050e+00 5.0293572159279396e+00 2.7408163578835801e+01 0 0 0
956 60 6 -2.7500000000000002e-01 1.1309118912224123e+00 3.4714848624378924e+00 2.9438510506848356e+01 0 0 0
949 60 4 -3.3860000000000001e-01 6.3063266783071859e-01 6.5756595725631080e+00 2.7133474686268897e+01 0 0 0
946 60 2 -3.5099999999999998e-01 5.1367427451397807e-01 3.9201422325186961e+00 2.6347151597752113e+01 0 0 0
952 60 4 -3.3860000000000001e-01 3.1256215222820782e+00 5.1482418218790125e+00 2.6840699734075901e+01 0 0 0
347 22 6 -2.7500000000000002e-01 1.7328780126522245e+00 7.0912175351072610e+00 3.1700415158065294e+01 0 0 0
2184 137 4 -3.3860000000000001e-01 2.9224451292698563e+00 5.2192054037804452e+00 3.3238624697735567e+01 0 0 -1
349 22 5 7.7500000000000002e-01 -9.4340969807976782e-01 7.2150607364939905e+00 3.2779152030754084e+01 0 0 0
945 60 1 0.0000000000000000e+00 6.6576685144556080e-01 3.7991843432356234e+00 3.2361458914624869e+01 0 0 0
350 22 6 -2.7500000000000002e-01 -1.8317743319001756e-02 6.7837927071118695e+00 3.3631948081256958e+01 0 0 0
352 22 6 -2.7500000000000002e-01 -1.0360240269548333e+00 6.2994380909325116e+00 3.1737834886587496e+01 0 0 0
2187 137 6 -2.7500000000000002e-01 2.2008989516198740e+00 7.6720716420654860e+00 3.4678505634702901e+01 0 0 -1
2179 137 3 9.0269999999999995e-01 2.7639755101007530e+00 5.1605549177207832e+00 3.4984862002782471e+01 0 0 -1
3080 193 4 -3.3860000000000001e-01 -1.3132476282697052e+00 4.7596979922945906e+00 3.4172123582929800e+01 1 0 0
1435 90 6 -2.7500000000000002e-01 1.3345183129129152e+00 1.0022050749753825e+01 8.3984983273295444e-01 0 0 0
1433 90 5 7.7500000000000002e-01 2.2303635483151889e+00 1.0710960417787602e+01 1.0229589486107699e-01 0 0 0
1440 90 6 -2.7500000000000002e-01 2.4025166777419038e+00 1.1473795514007127e+01 2.8570250468290066e+00 0 0 0
1436 90 6 -2.7500000000000002e-01 2.0631941974436332e+00 1.2044108825934471e+01 2.6621627971956091e-01 0 0 0
1425 90 1 0.0000000000000000e+00 -7.1880588724591432e-01 8.9380173968843675e+00 -8.0824015928616999e-01 0 0 0
1428 90 3 9.0269999999999995e-01 2.8026138082215528e+00 9.0243698586825527e+00 3.1456758022077000e+00 0 0 0
1438 90 6 -2.7500000000000002e-01 4.8590111696729310e-01 1.0396081321367205e+01 3.2158771795840089e+00 0 0 0
1434 90 6 -2.7500000000000002e-01 2.1677890035745913e+00 1.0358778191803443e+01 -1.1913548822749906e+00 0 0 0
298 19 6 -2.7500000000000002e-01 6.3776809994184380e-01 9.6895307795212471e+00 6.9183332114101601e+00 0 0 0
297 19 5 7.7500000000000002e-01 1.3674982580832520e+00 8.5594253443379724e+00 6.7080328908190570e+00 0 0 0
1439 90 6 -2.7500000000000002e-01 1.9237350741516497e+00 1.0762458520414238e+01 4.8800745944317363e+00 0 0 0
299 19 6 -2.7500000000000002e-01 2.6890114587977401e+00 8.7916195273333901e+00 6.7618593769668278e+00 0 0 0
300 19 6 -2.7500000000000002e-01 1.1107878280003871e+00 8.0705097569886437e+00 5.4858764923332526e+00 0 0 0
1437 90 5 7.7500000000000002e-01 1.7920886882547233e+00 1.0461430059973072e+01 3.5606280000506891e+00 0 0 0
3376 225 11 -2.9999999999999999e-01 1.7311158030740366e+00 8.4154311504909352e+00 1.0852644131696486e+01 1 1 0
3383 226 11 -2.9999999999999999e-01 1.9750592217188510e+00 1.1103169968514987e+01 9.1814525764518322e+00 1 1 0
3363 224 7 -5.0000000000000003e-02 6.9062585418885769e-01 8.4631077455306301e+00 1.1719318834544262e+01 1 1 0
296 19 4 -3.3860000000000001e-01 -3.7442003221826564e-01 8.1231166578396241e+00 8.7990105738674593e+00 0 0 0
1352 85 4 -3.3860000000000001e-01 -3.3057324134901300e-01 1.1224984041664664e+01 1.0424996093690659e+01 0 0 0
3375 225 8 1.0000000000000001e-01 1.8856254078485841e+00 1.0300258963060086e+01 1.1704101037553428e+01 1 1 0
3373 225 7 -5.0000000000000003e-02 2.4371745725067404e+00 9.5924368271928664e+00 1.1111048964988431e+01 1 1 0
3370 225 7 -5.0000000000000003e-02 2.9257611520126598e+00 1.0139959046702801e+01 9.7988885726245041e+00 1 1 0
3364 224 8 1.0000000000000001e-01 3.0365661592737271e-02 9.3291871724635911e+00 1.1525084925063030e+01 1 1 0
1347 85 3 9.0269999999999995e-01 -1.2645135847143085e+00 1.1733521787628977e+01 8.9989247194655153e+00 0 0 0
3372 225 8 1.0000000000000001e-01 3.1055913527244461e+00 9.3090638345522407e+00 9.0939393159444695e+00 1 1 0
2883 181 3 9.0269999999999995e-01 2.6186088973782446e+00 1.0578417817386601e+01 1.6472478683559906e+01 0 0 0
2889 181 5 7.7500000000000002e-01 2.0306341696438546e+00 9.7859129100123869e+00 1.5075365298367180e+01 0 0 0
2892 181 6 -2.7500000000000002e-01 1.0605925975005819e+00 1.0625532194588393e+01 1.4657054361704468e+01 0 0 0
3365 224 8 1.0000000000000001e-01 1.0216336182007428e+00 8.6819153078286870e+00 1.2733125070257802e+01 1 1 0
2891 181 6 -2.7500000000000002e-01 1.4930278737452221e+00 8.6525310741892980e+00 1.5538767963524544e+01 0 0 0
2890 181 6 -2.7500000000000002e-01 2.9394863989726874e+00 9.5874973687358835e+00 1.4020875980694145e+01 0 0 0
974 61 6 -2.7500000000000002e-01 -1.1380929658572803e+00 9.6510041346030473e+00 1.5762311443670850e+01 1 0 0
2839 178 4 -3.3860000000000001e-01 -1.1009892960368270e+00 1.2264768542154552e+01 1.5841317715758796e+01 0 0 0
