LAMMPS data file via write_data, version 28 Mar 2023, timestep = 10000

300 atoms
2 atom types
200 bonds
1 bond types
100 angles
1 angle types

-0.501 20.509000778 xlo xhi
-0.501 20.509000778 ylo yhi
-0.501 20.509000778 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1553 3.166
2 0 0

Bond Coeffs # harmonic

1 540.634 1

Angle Coeffs # harmonic

1 50 109.47

Atoms # full

39 13 2 0.41 6.461243940069542 8.25774974714983 5.247946382705338 0 0 0
250 84 1 -0.82 6.7468664816680075 5.045814038948537 9.86509780908768 0 0 0
197 66 2 0.41 7.977668523280794 4.950927903401215 8.73280099079262 0 0 0
61 21 1 -0.82 0.3858655483887344 7.482009069428847 6.487627140324002 1 0 0
292 98 1 -0.82 2.5365659247881838 7.921715729250204 8.346026163426002 0 0 0
258 86 2 0.41 9.601513279963063 6.601359900535124 7.740309119980471 0 0 0
62 21 2 0.41 -0.2333177394871417 7.14841535038229 7.198491229011393 1 0 0
185 62 2 0.41 8.599832682668913 7.542491148303109 4.124550824234417 0 0 0
213 71 2 0.41 9.115164768323552 7.030184426662942 2.116060231188441 0 1 0
63 21 2 0.41 0.21972475489871107 8.455577555450029 6.330904996266187 1 0 0
293 98 2 0.41 2.465625474384365 7.435728282062301 7.474944225165409 0 0 0
37 13 1 -0.82 7.053952456573922 7.452595671126645 5.268537710757685 0 0 0
256 86 1 -0.82 9.780868544992243 7.584603199716932 7.772945045004073 0 0 0
135 45 2 0.41 4.579568583433704 7.88784262389332 8.9002356984762 0 0 0
198 66 2 0.41 8.627738955251132 4.032056481394201 7.549707772016182 0 0 0
294 98 2 0.41 1.8567545982981544 7.561630955163895 8.984928108534177 0 0 0
257 86 2 0.41 8.928714061862928 8.084206112929401 7.617283476009855 0 0 0
211 71 1 -0.82 9.279698588318686 6.8323673135999226 1.1497282773450932 0 1 0
38 13 2 0.41 6.7283774695198595 6.816850833342286 5.968415779957716 0 0 0
134 45 2 0.41 5.790329664480995 8.556315035462681 9.768469015882097 0 0 0
86 29 2 0.41 7.342983220944101 9.987854202239127 8.282858026040625 0 0 0
186 62 2 0.41 9.591364876170127 8.821395894406017 3.905707466045276 0 0 0
251 84 2 0.41 6.345503560349501 5.925358807915965 9.609540364114517 0 0 0
196 66 1 -0.82 8.624636707905204 4.939266831201811 7.970373253223196 0 0 0
184 62 1 -0.82 9.450491732933932 7.8529177058485695 3.700269782833173 0 0 0
133 45 1 -0.82 5.364805426124316 7.695650779342734 9.488849156574323 0 0 0
146 49 2 0.41 9.730675630136325 8.307034573912713 9.451161241160571 0 0 0
87 29 2 0.41 6.954279862092062 9.658413856486659 6.731405312087757 0 0 0
95 32 2 0.41 5.3332950372287735 9.999927021172793 4.788943064979727 0 0 0
85 29 1 -0.82 7.685008148140458 9.631085674201493 7.413527380774666 0 0 0
96 32 2 0.41 4.833113007962876 9.947065066455108 6.342535708757597 0 0 0
94 32 1 -0.82 5.587079104814506 9.737534470743167 5.7199338533075705 0 0 0
152 51 2 0.41 2.7415817356603216 9.971984240362227 7.584905097500329 0 0 0
126 42 2 0.41 0.3757124152530726 9.552601716711756 14.508010799072624 1 0 0
46 16 1 -0.82 8.19256537680938 7.8350167521262675 19.652010645475265 0 0 0
150 50 2 0.41 7.736506436391821 9.472329135262077 10.296179560907628 0 0 0
172 58 1 -0.82 5.714801892636196 8.42161336751052 17.879642418453745 0 0 0
241 81 1 -0.82 9.566393023583721 6.709323077085407 12.132150499927494 0 0 0
27 9 2 0.41 4.8724463414057135 8.565990027826707 16.216887811980964 0 0 0
25 9 1 -0.82 4.404169111480306 8.380352112576388 15.353026904024924 0 0 0
147 49 2 0.41 9.421320595165156 8.067604809350593 11.036594925866169 0 0 0
269 90 2 0.41 1.3937761075151172 7.393891027368281 14.526965796695873 1 0 0
268 90 1 -0.82 1.78529764709821 8.30708740408751 14.4139017490737 1 0 0
26 9 2 0.41 4.910601445063951 8.803522572105871 14.601725626532355 0 0 0
167 56 2 0.41 0.6908158499411438 7.529474462587331 11.669086252166034 0 0 0
174 58 2 0.41 6.442640640399856 8.185550561710368 18.523479166593198 0 0 0
148 50 1 -0.82 6.824517133569181 9.881888736943539 10.272996361355673 0 0 0
47 16 2 0.41 8.625773545099214 7.4597225338917985 20.4714524991787 0 0 0
70 24 1 -0.82 -0.32778690801395144 7.0167443010595205 13.064362513273606 1 0 0
173 58 2 0.41 5.25502963010827 7.58718772724968 17.57576172023683 0 0 0
69 23 2 0.41 5.547360053297802 6.993059508951297 11.972924044587616 0 0 0
67 23 1 -0.82 6.356152364729317 6.8005710472160255 12.528624721684759 0 0 0
166 56 1 -0.82 0.8599427000130817 7.895937276808341 10.754153943205385 0 0 0
270 90 2 0.41 2.7262741998096947 8.310555820223286 14.752357520928767 1 0 0
68 23 2 0.41 6.699456393164547 7.652571124625915 12.923894532225667 0 0 0
44 15 2 0.41 7.821636813149039 9.733411105752808 19.757844602186385 0 0 -1
48 16 2 0.41 8.897923859309394 8.128364446012755 19.0067072999356 0 0 0
128 43 2 0.41 2.3654502673371955 9.649700352916136 13.061757585145685 1 0 0
243 81 2 0.41 8.58513646260905 6.523286622387764 12.182411340971413 0 0 0
129 43 2 0.41 1.8010145511701197 9.599323078496871 11.53025483426401 1 0 0
145 49 1 -0.82 9.410849692698726 8.738202695249894 10.294847265162884 0 0 0
252 84 2 0.41 6.501380539684975 4.829386944082286 10.810029660369057 0 0 0
249 83 2 0.41 9.928525856460405 8.346237722914813 14.900224484131021 0 0 0
168 56 2 0.41 0.038230863070400925 7.787735332060032 10.194616634471627 0 0 0
13 5 1 -0.82 9.464419343953928 10.295360804754319 5.16848732528786 0 0 0
89 30 2 0.41 9.256623069804451 12.095087888301087 2.168245985648059 0 0 0
123 41 2 0.41 4.636133342185844 13.994430999451886 2.6294963583957385 0 0 0
300 100 2 0.41 6.09383851145282 16.171177418742673 9.392607800176215 0 0 0
122 41 2 0.41 6.152014383009172 13.812408757791294 2.050187903755092 0 0 0
278 93 2 0.41 5.104252487045485 12.813912408080434 7.550211489292464 0 0 0
99 33 2 0.41 7.734250453174067 13.796553580445895 5.657005604722219 0 0 0
16 6 1 -0.82 6.931700293735352 12.286749418457667 8.613141458212796 0 0 0
151 51 1 -0.82 3.541182141942335 10.572191675608504 7.565147416268209 0 0 0
97 33 1 -0.82 8.37481005779418 13.223365358591249 6.1680230042689415 0 0 0
17 6 2 0.41 7.419328108381741 12.447147644790862 7.754950538118121 0 0 0
144 48 2 0.41 2.7625898722933493 13.236842313051215 8.388595901069413 0 0 0
106 36 1 -0.82 0.41299977772285645 11.151395147690955 9.664121370448452 1 0 0
98 33 2 0.41 9.243433251923301 13.707310528985861 6.2742815226827116 0 0 0
299 100 2 0.41 5.504709670002987 14.683389938162106 9.066966957401048 0 0 0
143 48 2 0.41 2.5690846892540757 13.608930480630958 9.966801339743093 0 0 0
277 93 1 -0.82 4.766918226525044 13.745644516860452 7.4157450755776315 0 0 0
18 6 2 0.41 7.497864495112351 12.589516222549884 9.37981626812843 0 0 0
90 30 2 0.41 8.524684034279202 12.70977527668624 3.492273900097204 0 0 0
202 68 1 -0.82 6.18422788494093 14.923268172863134 5.36499589858285 0 0 0
203 68 2 0.41 6.38159438148066 15.897270269640154 5.253791795120993 0 0 0
